id,defensiveness,general,racial_gaslighting,tone_policing,white_centring,annotation,ally_type
1272855610405662722,0,0,1,0,1,A,E
1272872901776232448,0,1,0,0,0,A,T
1272873743296221190,0,1,0,0,0,A,T
1272880348943331328,0,1,0,0,0,A,G
1272883811458658313,0,0,1,0,0,A,G
1272899149428592640,0,1,0,0,0,A,T
1272899753630728194,0,1,0,0,0,A,T
1272900042639147009,0,1,0,0,0,A,G
1272918287135825920,0,1,0,0,0,A,T
1272918901379051520,0,1,0,0,0,A,T
1272920833732870146,0,1,0,0,0,A,T
1272926523335606272,0,0,1,0,0,A,G
1272933155117264896,0,1,1,0,0,A,T
1272939688345640967,0,1,0,0,0,A,T
1272942626585497600,0,1,0,0,0,A,T
1272952069381427201,0,1,0,0,0,A,T
1272970084781178880,0,1,1,0,0,A,G
1272995403508543489,0,1,0,0,0,U,
1273002416179490824,0,0,1,0,0,A,G
1273007078391627776,0,1,0,0,0,A,T
1273016453311205376,0,1,1,0,0,A,G
1273019034351669248,0,1,0,0,0,A,G
1273046271088103425,0,1,0,0,0,A,G
1273048933816610816,0,1,0,0,0,A,G
1273065700219904005,0,1,0,0,0,A,G
1273069376338460672,0,1,0,0,0,A,G
1273079578211147777,0,0,0,1,0,A,G
1273259122792726528,0,0,1,0,0,A,G
1273272718733963264,0,1,0,0,0,A,G
1273296835390640130,0,0,1,0,0,A,G
1273375294854852609,0,1,0,0,0,A,G
1273406860574388224,0,1,1,0,0,A,T
1273410539515809794,0,1,0,0,0,A,T
1273460333479211009,0,0,1,0,0,A,G
1273498227464179713,0,0,1,0,0,A,E
1273503458809823232,0,1,0,0,0,A,T
1273527680948895744,1,0,0,0,0,A,G
1273535409897668610,0,0,1,0,0,M,
1273542410119925764,0,0,1,0,0,U,
1273568564553924610,0,0,1,0,0,A,T
1273626619152863233,0,1,1,0,0,A,G
1273636482754936838,0,0,1,0,0,A,G
1273638535770365954,0,0,1,0,0,A,G
1273685712643125256,0,0,1,0,0,A,G
1273695479323332609,0,1,0,0,0,A,G
1273698902169051137,0,1,0,0,0,A,G
1273720983124422658,0,1,0,0,0,A,T
1273734647726383117,0,1,0,0,0,A,T
1273804223646294017,0,1,0,0,0,A,T
1273856512666955776,0,1,0,0,0,A,T
1273884080183013376,0,1,0,0,0,A,G
1273903258088734721,0,1,0,0,0,A,G
1273982513443221506,0,1,0,0,0,U,
1273986796452548610,0,1,0,0,0,A,G
1274002568021258254,0,0,1,0,0,A,G
1274054358792110086,0,0,1,0,0,A,G
1274139008142958593,0,1,0,0,0,U,
1274162816505704448,0,1,0,0,0,A,G
1274164255235825665,0,1,0,0,0,U,
1274165417984974848,0,1,0,0,0,U,
1274320450504454144,0,1,0,0,0,U,
1274322608104763393,0,1,0,0,0,U,
1274322844881567744,0,1,0,0,0,U,
1274348964586811393,0,1,0,0,0,A,T
1274447166594002946,0,1,0,0,0,A,G
1274491175563476992,0,1,1,0,0,M,
1274499405257732096,0,0,1,0,0,A,G
1274529185437016069,0,1,0,0,0,A,T
1274642207811780608,0,1,0,0,0,A,T
1274714629210587138,0,1,0,0,0,A,T
1274850717921140736,0,1,0,0,0,A,T
1275187672340787200,0,0,1,0,0,A,G
1275549101413871618,0,1,0,0,0,A,G
1275555300179947521,0,1,0,0,0,A,T
1275611475151904770,0,0,1,0,0,A,G
1276061694746193922,0,1,0,0,0,A,G
1276180801412005888,0,1,0,0,0,A,T
1276501622496075778,0,1,0,0,0,A,T
1276507999616536577,0,1,0,0,0,A,T
1276508403226075137,0,1,0,0,0,A,T
1276651876201742343,0,1,0,0,0,A,T
1277019782173188097,0,1,0,0,0,A,G
1277675810745470976,0,1,0,0,0,A,T
1277995382425993217,0,1,0,0,0,A,G
1278312742064205825,0,1,0,0,0,U,
1278672662806568961,0,1,0,0,0,A,G
1278687349111734272,0,1,0,0,0,A,G
1278698493880807430,0,1,0,0,0,A,E
1278699561876443141,0,1,0,0,0,A,T
1278709562657452032,0,1,0,0,0,A,G
1278720889576554499,0,1,0,0,0,A,T
1278724789671256064,0,1,0,0,0,A,G
1278742102558588928,0,1,0,0,0,A,T
1278752709601099777,0,0,1,0,0,A,G
1278825907877113859,0,1,0,0,0,A,G
1278870749525221377,0,1,0,0,0,A,G
1278926362045120513,0,0,1,0,0,A,G
1278929772676935682,0,1,0,0,0,A,T
1279022971441631234,0,1,0,0,0,A,T
1279052462662365185,0,1,0,0,0,A,G
1279069576031019019,0,0,1,0,0,U,
1279069673682845699,1,0,0,0,0,U,
1279076838321475584,0,0,1,0,0,M,
1279101548522377216,0,1,0,0,0,A,T
1279126993259261952,0,1,0,0,0,A,T
1279129033742172160,0,0,1,0,0,A,G
1279141066499854340,0,1,0,0,0,A,T
1279152546683269123,0,1,1,0,0,A,G
1279157461249712129,0,1,0,0,0,A,G
1279159258454646784,0,0,1,0,0,A,G
1279168861032587268,0,1,0,0,0,A,T
1279170050864406530,0,1,1,0,0,A,G
1279244913713037312,0,0,1,0,0,U,
1279246694237048833,0,0,1,0,0,A,G
1279248803057582082,0,1,0,0,0,A,T
1279250524165062656,0,1,0,0,0,A,T
1279302879396851713,0,0,1,0,0,A,G
1279484531595112448,0,1,0,0,0,A,G
1279515847443320842,0,1,0,0,0,A,G
1279678556478623745,0,0,0,1,0,A,G
1279881287109492736,0,0,0,1,0,A,G
1280146392514789377,0,1,0,0,0,A,T
1280237080191393797,0,0,1,0,0,A,G
1280867860668129280,0,0,1,0,0,A,G
1280908254265184257,0,1,0,0,0,A,G
1281140951570878464,1,0,1,0,0,A,E
1281260136284278790,0,0,1,0,0,U,
1281714761940430849,1,0,0,0,0,U,
1282046261659529216,0,1,0,0,0,A,T
1282479065425797120,0,1,0,0,0,A,G
1283505970564366336,0,1,0,0,0,U,
1284174307946409984,0,1,0,0,0,U,
1284185832878899202,0,1,0,0,0,A,T
1287988949814857729,0,0,0,1,0,A,G
1288659644148092929,0,1,0,0,0,A,G
1290634196344606728,0,1,1,0,0,A,T
1291965882852352000,0,1,0,0,0,U,
1292121995509932033,0,1,0,0,0,U,
1292505939485044736,1,0,0,0,0,U,
1292531302911156225,0,1,0,0,0,A,G
1292826607753846786,0,0,1,0,0,A,G
1293100475563290624,0,0,1,0,1,A,G
1293367502018244609,0,1,0,0,0,A,G
1293392375407087619,0,0,1,0,0,A,G
1293429685020393472,0,1,0,0,0,A,G
1293561575949905922,0,1,0,0,0,A,E
1293580054048333824,0,1,0,0,0,A,G
1293657824744968193,0,1,0,0,0,A,G
1293965760167960577,0,1,0,0,0,U,
1294008312531431426,0,1,0,0,0,A,G
1294029325948186624,0,1,0,0,0,A,G
1294366307769442305,0,1,0,0,0,A,G
1294387812695814144,0,1,0,0,0,A,G
1294388246584020992,0,1,1,0,0,A,G
1294408503004557312,0,1,0,0,0,A,G
1294411986088812544,0,1,1,0,0,U,
1294415114301345793,0,1,0,0,0,A,G
1294415971965313024,0,1,0,0,0,A,G
1294416355978907648,0,1,0,0,0,A,G
1294417936325648384,0,1,0,0,0,A,G
1294418360592195585,0,1,0,0,0,A,T
1294430275099713537,0,1,0,0,0,A,G
1294436059519090689,0,1,0,0,0,A,G
1294437403676073987,0,1,0,0,0,A,G
1294446508176060417,0,1,0,0,0,A,G
1294633617034027008,0,1,0,0,0,M,
1295062932741656577,0,1,0,0,0,U,
1295350111367761921,0,0,0,1,0,U,
1295611415735263233,0,1,0,0,0,A,T
1296074185073074178,0,1,0,0,0,A,G
1296866088563613697,0,1,0,0,0,A,G
1301370240752709632,1,0,0,0,0,A,G
1301377406691717120,0,1,0,0,0,A,T
1301377613269626880,0,1,0,0,0,A,G
1304833944261668871,0,1,1,0,0,A,G
1305696245550374912,0,1,0,0,0,A,T
1307263289001467908,0,0,0,1,0,A,G
1313567050661584896,0,1,0,0,0,A,T
1314616268469743616,0,1,0,0,0,A,G
1330704594234712070,0,0,1,0,0,A,G
1333656291756032002,0,1,0,0,0,A,T
1333657729873821697,0,1,1,0,1,A,T
1333659827655090178,0,1,0,0,0,A,G
1333766218004582400,0,0,1,0,0,A,G
1333780260693807105,0,1,0,1,0,A,T
1333786453797531648,0,1,0,0,0,A,T
1333789170226003973,0,1,0,0,0,A,T
1333801791419387904,0,1,0,0,0,A,T
1333804345524056064,0,1,0,0,0,A,G
1333807527226556417,1,0,0,0,0,U,
1333836139690651652,0,1,0,0,0,A,T
1333845182798647296,0,1,1,0,0,A,T
1333845985248702465,0,1,0,0,0,A,G
1333873639649730560,0,1,0,0,0,A,T
1333904869208379392,0,1,0,0,0,A,T
1333917778428846081,0,0,1,0,0,A,G
1333925339479879682,0,1,0,0,0,A,T
1333990390043578368,0,1,0,0,0,A,T
1334106324641189888,0,1,0,0,0,A,T
1334193570903834624,0,1,0,0,0,A,T
1334616170914263040,0,1,0,0,0,A,G
1334883156953063434,0,0,1,0,0,A,G
1334988038372532229,0,1,0,0,0,A,G
1335061075583062016,0,1,0,0,0,A,G
1336023042963636225,0,1,1,0,0,A,G
1336290528200192000,0,0,1,0,0,A,G
1336290535028510720,0,1,0,0,0,A,G
1336323450147721219,0,1,0,0,0,A,T
1336326723084767235,0,1,0,0,0,A,T
1336332207741235201,0,1,0,0,0,A,G
1336338496743682056,0,1,0,1,0,A,G
1336344602035564544,0,1,0,0,0,A,G
1336417015616196611,0,0,1,0,0,A,G
1336430285332783104,0,0,1,0,0,A,G
1336445107562799106,0,1,0,0,0,A,G
1336459410214797313,0,0,1,0,0,U,
1336476507888377859,0,1,0,0,0,A,T
1336505829554614272,0,1,1,0,0,A,T
1336509784498057225,0,1,0,0,0,A,G
1336525774061522944,0,1,0,0,0,A,G
1336625042147381249,0,1,0,0,0,A,T
1336727447736344577,0,1,0,0,0,A,G
1336907956646891521,0,0,1,0,0,U,
1337363566995906563,0,0,1,0,0,A,G
1337474576964575232,0,1,0,0,0,U,
1337803170161057795,0,1,0,0,0,A,G
1337803172878966785,0,0,1,0,0,A,G
1338276108635136001,0,1,0,0,0,A,T
1338619332348293124,0,1,0,0,0,A,G
1338620350205145090,0,1,0,0,0,A,G
1338629807177809922,0,1,0,0,0,A,G
1338633762456784897,0,1,0,0,0,A,G
1338636113934749699,0,1,0,0,0,A,G
1338638371724402688,0,1,0,0,0,A,G
1338639477829414912,0,0,1,0,0,A,G
1338642311434166272,0,0,1,0,0,A,G
1338643006090604547,0,0,1,0,0,A,G
1338645820007194630,0,0,1,0,0,A,G
1338647345207107584,0,1,0,0,0,A,G
1338648175285051395,0,1,0,0,0,A,G
1338649321273778176,0,1,0,0,0,A,G
1338650134461247494,0,1,0,0,0,A,G
1338650255840092161,0,0,1,0,0,A,G
1338650467262492672,0,1,0,0,0,A,T
1338650713631551490,0,1,0,0,0,A,G
1338651377719898112,0,0,1,0,0,A,G
1338661469768962050,0,1,0,0,0,A,G
1338663123117457408,0,0,0,0,1,U,
1338663497610104833,0,0,1,0,0,U,
1338663639679549441,0,1,0,0,0,A,G
1338667832322748416,0,1,0,0,0,A,G
1338669631716749313,0,1,0,0,0,A,G
1338669872243478529,0,1,0,0,0,A,G
1338680608940179456,0,0,1,0,0,A,G
1338685537968746496,0,1,1,0,0,A,T
1338685553898708992,0,0,1,0,0,A,G
1338685770094133248,0,1,1,0,0,A,G
1338689144579641344,0,1,0,0,0,A,G
1338690214328479745,0,0,1,0,0,U,
1338701776204275714,0,1,0,0,0,U,
1338708238850809856,0,1,0,0,0,A,G
1338745002160136192,0,1,0,0,0,A,G
1338750641943044096,0,0,1,0,0,A,G
1338764802101940226,0,1,0,0,0,A,G
1338791348015673346,0,0,1,0,0,A,G
1338819885187682304,0,0,1,0,0,A,G
1338821806816436230,0,0,1,0,0,A,G
1338825386512277504,0,0,1,0,0,A,G
1338847199569080321,0,1,0,0,0,A,G
1338849334738169859,0,0,1,0,0,A,G
1338855964368257024,0,0,1,0,0,A,G
1338856039383351299,0,1,0,0,0,A,G
1338860147079225350,0,1,0,1,0,A,G
1338862942658330629,1,0,1,0,0,A,G
1338864505871187970,0,1,0,0,0,U,
1338868813920661506,0,1,0,0,0,U,
1338879189810876428,1,0,0,0,0,U,
1338927997156376578,0,1,0,0,0,A,G
1338930091783376897,0,1,1,0,0,A,G
1338932601399123968,0,0,1,0,0,A,G
1338939777874157568,0,1,0,0,0,A,T
1338971887230062592,0,1,0,0,0,A,G
1338989812888580096,0,0,0,0,1,A,G
1338991749306322944,0,0,1,0,0,A,G
1339003227996631041,0,1,1,0,0,A,T
1339012648982228992,0,0,1,0,0,A,G
1339021287944036352,0,1,0,0,0,A,G
1339030120452018177,0,0,1,0,0,A,G
1339253365293912066,0,1,0,0,0,A,G
1339274057322258452,0,0,1,0,0,A,G
1339279352232546304,0,1,0,0,0,A,G
1339315950215196674,0,1,0,0,0,A,G
1339320749409112086,0,1,0,0,0,A,G
1339323173242875906,0,1,0,0,0,A,T
1339328254092607488,0,1,0,0,0,A,T
1339336621003595776,0,1,0,0,0,A,G
1339359050056695809,0,1,0,0,0,A,T
1339368736722210818,0,1,0,0,0,U,
1339507373816369152,0,1,0,0,0,A,T
1339650238328557569,0,1,1,0,0,A,G
1341186022009315328,0,0,1,0,0,U,
1341676186573926400,0,0,1,0,0,U,
1341730525476773895,0,1,0,0,0,A,T
1341742848966848519,0,1,1,0,0,A,G
1341851023690919937,0,0,1,0,0,U,
1341853219350224897,0,1,0,1,0,A,G
1341853341651890176,0,0,1,0,0,A,G
1341854191178768385,0,1,0,0,0,A,G
1342005773086445568,0,0,0,0,1,A,G
1342629013785780224,0,1,0,0,0,A,G
1342890649570439169,0,1,0,0,0,A,G
1342939632120553473,0,1,1,0,0,A,G
1343082801764171777,0,1,0,0,0,A,G
1344054378332880899,0,0,1,0,0,A,G
1344144100736557056,0,0,1,0,1,A,G
1344371683952508929,0,1,0,0,0,A,G
1344707043064737792,0,1,0,0,0,A,T
1346606423472545794,0,1,0,1,0,A,T
1346939928639397889,0,0,1,0,0,A,G
1334322766984736771,0,0,1,1,0,A,G
1334326033038839815,0,1,0,0,0,A,G
1334327549728526336,0,0,1,0,0,U,
1334328250718330882,0,0,1,0,0,U,
1334337339343167491,0,1,0,0,0,U,
1334344324079869952,0,1,0,0,0,A,G
1334345524879626242,0,1,0,0,0,A,G
1334345908528402434,0,1,0,0,0,A,G
1334346422431272961,0,1,0,0,0,A,G
1334346455348219904,0,1,0,0,0,A,T
1334347144652709888,0,1,0,0,0,A,G
1334347317307191298,1,0,0,0,0,M,
1334347355739615233,0,1,0,0,0,A,T
1334347700142104577,0,1,0,0,0,A,G
1334347862579167233,0,1,0,0,0,A,T
1334348683723362310,0,1,0,0,0,A,G
1334348713116909569,0,0,1,0,0,A,G
1334349944703094791,0,1,0,1,0,A,T
1334351448067477505,0,1,0,0,0,A,G
1334352157663870977,0,1,0,0,0,A,G
1334352947707224064,0,1,0,0,0,A,G
1334354034992553987,0,1,0,0,0,A,T
1334354197005864961,0,0,0,1,0,A,G
1334354244837797889,0,1,0,0,0,A,G
1334356273182113792,0,1,0,0,0,A,G
1334357147132387328,0,1,0,0,0,A,G
1334358392744374275,0,1,0,0,0,A,G
1334358968349597696,0,1,0,0,0,A,T
1334359649764536321,0,1,0,0,0,A,G
1334359904161832961,0,1,0,0,0,A,G
1334360040795373568,0,1,0,0,0,A,G
1334360318554890240,0,0,0,1,0,A,G
1334360369880420355,0,1,0,0,0,A,G
1334360405653778433,0,1,0,0,0,A,G
1334361115904499712,0,1,0,0,0,U,
1334361522672439301,0,1,0,0,0,A,G
1334361662611025922,0,1,0,0,0,A,G
1334362045504958464,0,1,0,0,0,A,T
1334362143249096705,0,0,1,1,0,A,G
1334362210638983168,0,0,1,0,0,A,G
1334363052523704322,0,1,0,0,0,A,G
1334363724312948736,0,1,0,0,0,A,G
1334364121886642177,0,1,0,0,0,A,G
1334364471939096576,0,1,0,0,0,A,G
1334364529161998337,0,0,0,1,0,A,E
1334364613870292992,0,1,0,0,0,A,G
1334365053122998272,0,1,0,0,0,A,G
1334366711173107712,0,1,0,0,0,A,G
1334367179551064064,0,1,0,0,0,A,G
1334368194459525121,0,1,0,0,0,A,G
1334368883910721536,0,1,0,0,0,A,G
1334369016547172352,0,1,0,0,0,A,G
1334369710041808899,0,1,0,0,0,A,G
1334369773866672128,0,0,0,1,0,A,G
1334372118717472768,0,0,1,0,0,A,G
1334372290646175744,0,0,1,0,0,A,G
1334372772680585217,0,1,0,0,0,A,G
1334374743085117441,0,1,0,0,0,A,G
1334375070362460160,0,1,0,0,0,A,G
1334375258841882627,0,1,0,0,0,A,G
1334376275658612736,0,1,0,0,0,A,G
1334376793273323520,0,1,0,0,0,A,T
1334376910692835329,0,0,1,0,0,A,G
1334377330974703617,0,0,1,0,0,A,G
1334379126522867712,0,1,0,0,0,A,G
1334379212887760898,0,0,0,1,0,A,G
1334379504203165697,0,1,0,0,0,A,G
1334379996840857600,0,0,0,0,1,U,
1334380343584043008,0,1,0,0,0,A,G
1334381579737686016,0,1,0,0,0,A,G
1334382336855711744,0,1,1,0,0,A,G
1334382525846855680,0,0,0,1,0,A,G
1334383646292238337,0,1,0,0,0,U,
1334383696032329728,0,1,0,0,0,A,G
1334384299618033665,0,1,0,0,0,U,
1334384384141615104,0,0,1,0,0,U,
1334384441066549248,0,1,0,0,0,A,T
1334385472315904000,0,1,0,0,0,A,G
1334385840332681217,0,1,0,0,0,U,
1334385916727713792,0,1,0,0,0,A,G
1334386392789561344,0,0,1,0,0,U,
1334386977534304257,0,1,0,0,0,A,G
1334387216265592833,0,0,1,0,0,A,G
1334387519320776706,0,1,0,0,0,A,G
1334387640418897921,0,1,0,0,0,A,G
1334388056019746818,0,1,0,0,0,A,G
1334389681119776774,0,1,0,0,0,A,G
1334390024272564227,0,0,1,0,0,A,G
1334390383611088898,0,0,1,0,0,A,G
1334390986236112896,0,0,0,1,0,A,G
1334391500772347904,0,1,1,0,0,U,
1334392269147951104,0,1,0,0,0,A,G
1334394362730586112,0,1,0,0,0,A,G
1334394956602101760,0,0,1,0,0,U,
1334395748335509508,0,0,1,0,0,A,G
1334398381297307652,0,0,1,0,0,A,G
1334398701419245569,0,0,1,0,0,U,
1334398774307823616,0,1,0,0,0,A,G
1334399537415393281,0,1,0,0,0,A,G
1334400070783918080,0,1,0,0,0,A,G
1334400228246626306,0,1,0,0,0,U,
1334400859526991872,0,1,0,0,0,A,G
1334403567906553857,0,1,0,0,0,A,G
1334405122319912960,0,1,0,0,0,A,T
1334407873326182402,0,1,0,0,0,A,G
1334413514446950400,0,1,0,0,0,A,G
1334414442986172416,0,1,0,0,0,U,
1334417654686375936,0,0,1,0,0,A,G
1334419327437602816,0,1,0,0,0,A,G
1334419748352888832,0,0,1,0,0,A,G
1334420727357984768,0,1,0,0,0,A,T
1334427212133576706,0,1,1,0,0,A,G
1334427591852384256,0,1,0,0,0,A,G
1334428136629563392,0,1,0,0,0,A,G
1334434500244226051,0,1,0,0,0,A,G
1334436028388663296,0,1,0,0,0,A,G
1334438466348834818,0,0,1,0,0,A,G
1334444641215713282,0,0,0,0,1,A,G
1334445799200223233,0,1,0,0,0,A,E
1334446086501621761,0,1,0,0,0,A,G
1334448048131485696,0,1,0,0,0,A,T
1334449781184335874,0,1,0,0,0,A,G
1334452184533102592,0,1,0,0,0,A,T
1334460929359052800,0,1,0,0,0,U,
1334463640511127554,0,1,0,0,0,A,G
1334467969716539393,0,1,0,0,0,U,
1334473741699600385,0,0,1,0,0,A,G
1334473755519807491,0,0,0,1,0,A,G
1334474161452888064,0,1,0,0,0,A,G
1334475303201218560,0,1,0,0,0,A,G
1334476613124321282,0,1,0,0,0,A,G
1334477210179268608,0,1,0,0,0,A,G
1334477913962508288,0,1,0,0,0,A,G
1334478228057018369,0,1,0,0,0,M,
1334479081136664597,0,0,1,0,0,U,
1334479676874649600,0,1,0,0,0,A,G
1334481536423505927,0,1,0,0,0,A,G
1334481575849852928,0,1,0,0,0,A,G
1334482368275468289,0,1,0,0,0,A,T
1334482748992598018,1,0,0,0,0,U,
1334485150630105091,0,1,1,0,0,A,G
1334485248780931073,0,1,0,0,0,M,
1334486759036624896,0,1,0,0,0,A,G
1334490299205345281,0,1,0,0,0,A,G
1334491520947417089,0,1,0,0,0,A,G
1334491838359736321,0,0,1,0,0,A,E
1334492980288385032,0,1,0,0,0,A,G
1334493551498027009,0,1,0,0,0,A,T
1334493738941427714,0,1,0,0,0,U,
1334494482801315843,0,1,0,0,0,A,G
1334495999654588417,1,0,0,0,0,M,
1334496142705496064,0,0,1,1,0,A,G
1334496282870767621,0,1,0,0,0,A,G
1334497325004148736,0,0,1,0,0,U,
1334497814517313536,0,1,0,0,0,A,E
1334498081266671616,0,1,0,0,0,A,G
1334499025278611457,0,1,0,0,0,A,G
1334500583185686530,0,1,0,0,0,A,T
1334500782008377345,0,1,0,0,0,A,T
1334504784976441346,0,1,0,0,0,A,G
1334504946004213760,0,1,1,0,1,A,G
1334505118474047492,0,0,0,0,1,A,G
1334507396685815810,0,1,0,0,0,U,
1334508242895073280,0,0,1,0,1,A,G
1334508288096911360,0,1,0,0,0,A,G
1334509428167626754,0,1,0,0,0,A,G
1334510596306432003,0,1,0,0,0,A,G
1334511093117558786,0,1,0,0,0,A,G
1334513709234925572,0,1,0,0,0,A,G
1334520248087797764,0,1,0,0,0,A,G
1334520561888878595,0,1,0,0,0,A,G
1334520895654727683,1,0,0,0,0,A,G
1334522013625376768,0,1,0,0,0,U,
1334522092579155969,0,1,0,0,0,A,G
1334522105820573701,0,1,0,0,0,A,G
1334523405383704584,0,0,1,0,0,A,G
1334523424140644356,0,1,0,0,0,A,G
1334524836211646470,0,1,0,0,0,A,G
1334524974976159744,0,1,0,0,0,A,G
1334526991719084032,0,0,1,0,0,A,G
1334529134844899328,0,1,0,0,0,A,G
1334529359923785731,0,0,1,0,0,A,G
1334529551498665984,0,0,1,0,0,A,G
1334529891421859840,0,1,0,0,0,A,T
1334529927832510465,0,0,1,0,0,A,G
1334531253144592385,0,1,0,0,0,A,T
1334531318449926145,0,1,0,0,0,A,G
1334532201745162240,0,1,0,0,0,A,T
1334533478684057600,0,1,0,0,0,A,T
1334534727588429824,0,0,1,0,0,A,G
1334536255217012744,0,1,0,0,0,A,G
1334536674542452737,0,0,0,1,0,A,G
1334537033914720256,0,1,0,0,0,A,T
1334537570420731904,0,1,0,0,0,A,T
1334537866890915842,0,1,0,0,0,A,G
1334539144152887296,0,1,0,0,0,U,
1334539410797281280,0,0,0,1,0,M,
1334540107710427139,0,1,0,0,0,A,T
1334542728399441921,0,0,1,0,0,U,
1334542997858430978,0,1,0,0,0,A,G
1334544364144635918,0,1,0,0,0,A,G
1334545025947103232,0,0,1,0,1,A,G
1334545247263711233,0,1,0,0,0,A,G
1334545393057599488,0,1,0,0,0,A,G
1334546791388176384,0,0,1,0,0,A,G
1334547080228921344,0,0,1,0,0,A,G
1334547080937791488,0,1,1,0,0,A,G
1334547732640505860,0,1,0,0,0,A,G
1334548037482541061,0,1,0,0,0,A,G
1334548821808967680,0,1,0,0,0,A,G
1334548846584717312,0,1,0,0,0,A,T
1334549009235644417,0,0,1,0,0,U,
1334549324806688774,0,0,1,0,0,A,G
1334550051796860928,0,1,0,0,0,U,
1334550761963802624,0,1,0,0,0,A,T
1334551020035313666,0,1,0,0,0,A,T
1334551160414330881,0,0,1,0,0,A,G
1334552980645965826,0,1,0,0,0,A,G
1334553352303087617,0,0,1,0,0,A,E
1334554447519776768,0,1,0,0,0,A,G
1334557525228748801,0,0,1,0,0,A,G
1334557670611664896,0,1,1,0,0,A,G
1334557945971937280,0,1,0,0,0,A,G
1334558718575390720,0,0,1,0,0,A,G
1334559131274014720,0,0,1,1,0,A,G
1334559995157827584,0,0,1,0,0,A,G
1334561231139704833,0,0,0,1,0,A,G
1334561512942288897,0,0,0,0,1,A,G
1334561695608446978,0,1,0,0,0,A,G
1334561895186100227,0,1,0,0,0,A,T
1334563976575770624,0,1,0,0,0,A,G
1334564806930685952,0,0,1,0,0,A,G
1334565418585899008,0,1,0,0,0,U,
1334565556419235842,0,1,0,0,0,A,G
1334567210849890306,0,0,1,0,0,U,
1334567934723727360,0,1,0,0,0,A,G
1334568264320552975,0,0,1,0,0,A,G
1334568611201998848,0,0,0,1,0,A,E
1334568745423970304,0,1,0,0,0,A,T
1334569038417178625,1,0,1,0,0,A,G
1334570524471517185,0,1,1,0,0,U,
1334571130091278336,0,0,1,0,0,A,G
1334571203290271744,0,0,0,0,1,A,G
1334572602132750336,0,1,0,0,0,U,
1334573072993705984,0,1,0,0,0,U,
1334573427047374848,0,1,0,0,0,A,G
1334573844363927558,0,1,0,0,0,U,
1334574101168599040,0,1,0,0,0,A,G
1334574354013761540,0,1,0,0,0,A,G
1334574684340428803,0,1,0,0,0,A,G
1334574947381874688,0,1,0,0,0,A,G
1334575159789846532,0,0,1,0,0,U,
1334576954419290117,0,0,1,0,0,M,
1334577188482527232,0,1,0,0,0,A,G
1334577191561142273,1,0,1,0,1,A,G
1334578083257438208,0,0,1,0,0,U,
1334578703305748480,0,0,1,0,0,M,
1334579361907818496,0,1,1,0,0,A,G
1334579408817037314,0,0,1,0,1,A,G
1334579938926731271,0,1,0,0,0,A,G
1334580531367907328,0,1,0,0,0,A,G
1334581222610112512,0,1,0,0,0,A,G
1334582142899109888,0,1,0,0,0,A,G
1334582294850326529,0,0,1,0,0,M,
1334583260471562241,0,1,0,0,0,A,G
1334583262497402884,0,1,0,0,0,A,G
1334583889688346625,0,1,0,0,0,A,T
1334584153354817537,0,0,1,0,0,A,G
1334584252466282497,0,1,0,0,0,A,G
1334584666385305600,0,0,1,0,0,A,G
1334584709209350145,0,0,0,1,0,A,G
1334584990194049024,0,1,1,0,0,A,G
1334584993583161345,0,1,0,0,0,A,G
1334585549945008132,0,0,1,0,0,A,G
1334585773874622464,0,1,0,0,0,U,
1334586488793739271,0,0,0,0,1,A,G
1334586712668983302,0,1,0,0,0,A,G
1334587238114594818,0,0,0,0,1,A,G
1334587455677157376,0,0,0,0,1,A,G
1334587971820003331,0,0,1,0,0,A,G
1334588264921985025,0,1,0,0,0,A,G
1334588741000650757,0,0,1,0,0,U,
1334589421300027392,0,0,1,0,1,U,
1334591024736460802,0,1,0,0,0,A,T
1334591706935783429,0,0,1,0,0,A,G
1334592967101665280,1,0,0,0,0,A,G
1334593019538882560,0,1,0,0,0,U,
1334593696604463104,1,0,1,0,0,A,G
1334593889072599040,0,0,0,1,0,A,G
1334594063362887681,0,1,0,0,0,A,G
1334594260902010881,0,1,0,0,0,A,G
1334595089025232897,0,0,1,0,0,A,G
1334595131891191809,0,0,1,0,0,A,G
1334595487962456069,0,1,0,0,0,A,G
1334595502382452736,0,0,1,0,0,M,
1334596092328108038,0,1,0,0,0,A,G
1334596202831126529,0,1,0,0,0,A,G
1334596202860601348,0,0,1,0,0,M,
1334596484331933696,0,0,1,0,0,A,G
1334597448740843525,0,1,0,0,0,A,G
1334597499751981056,0,1,0,0,0,A,G
1334598726690680835,0,1,0,0,0,A,G
1334598912905121792,0,1,0,0,0,A,G
1334600390910722050,0,1,0,0,0,A,G
1334600734222864384,0,0,1,0,0,U,
1334601251011637249,1,0,0,0,0,A,G
1334601916307759104,0,1,0,0,0,A,G
1334601950919192576,0,1,0,0,0,U,
1334601956107694086,0,1,0,0,0,A,G
1334601997824221184,0,1,0,0,0,A,G
1334602466369781760,0,1,0,0,0,A,G
1334602955488710659,0,0,1,1,0,A,G
1334603055975837696,0,1,0,0,0,A,G
1334603390219923463,0,0,1,0,0,A,G
1334603514287333376,0,0,1,0,0,U,
1334603965066043397,0,0,1,0,0,A,G
1334604158872109056,0,0,1,0,0,U,
1334604184843378692,0,1,0,0,0,U,
1334604785853452289,0,1,0,0,0,A,G
1334605398536544261,0,1,0,0,0,U,
